t,time,close
1698451200000,2023-10-28 00:00:00,34102.0
1698537600000,2023-10-29 00:00:00,34546.0
1698624000000,2023-10-30 00:00:00,34498.0
1698710400000,2023-10-31 00:00:00,34680.0
1698796800000,2023-11-01 00:00:00,35457.0
1698883200000,2023-11-02 00:00:00,34947.0
1698969600000,2023-11-03 00:00:00,34716.0
1699056000000,2023-11-04 00:00:00,35082.0
1699142400000,2023-11-05 00:00:00,35041.0
1699228800000,2023-11-06 00:00:00,35055.0
1699315200000,2023-11-07 00:00:00,35418.0
1699401600000,2023-11-08 00:00:00,35703.0
1699488000000,2023-11-09 00:00:00,36736.0
1699574400000,2023-11-10 00:00:00,37339.0
1699660800000,2023-11-11 00:00:00,37178.0
1699747200000,2023-11-12 00:00:00,37079.0
1699833600000,2023-11-13 00:00:00,36479.0
1699920000000,2023-11-14 00:00:00,35580.0
1700006400000,2023-11-15 00:00:00,37899.0
1700092800000,2023-11-16 00:00:00,36176.0
1700179200000,2023-11-17 00:00:00,36602.0
1700265600000,2023-11-18 00:00:00,36575.0
1700352000000,2023-11-19 00:00:00,37365.0
1700438400000,2023-11-20 00:00:00,37466.0
1700524800000,2023-11-21 00:00:00,35737.0
1700611200000,2023-11-22 00:00:00,37410.0
1700697600000,2023-11-23 00:00:00,37287.0
1700784000000,2023-11-24 00:00:00,37727.0
1700870400000,2023-11-25 00:00:00,37793.0
1700956800000,2023-11-26 00:00:00,37453.0
1701043200000,2023-11-27 00:00:00,37248.0
1701129600000,2023-11-28 00:00:00,37828.0
1701216000000,2023-11-29 00:00:00,37872.0
1701302400000,2023-11-30 00:00:00,37721.0
1701388800000,2023-12-01 00:00:00,38700.0
1701475200000,2023-12-02 00:00:00,39471.0
1701561600000,2023-12-03 00:00:00,40004.0
1701648000000,2023-12-04 00:00:00,42010.0
1701734400000,2023-12-05 00:00:00,44028.0
1701820800000,2023-12-06 00:00:00,43796.0
1701907200000,2023-12-07 00:00:00,43303.0
1701993600000,2023-12-08 00:00:00,44204.0
1702080000000,2023-12-09 00:00:00,43729.0
1702166400000,2023-12-10 00:00:00,43823.0
1702252800000,2023-12-11 00:00:00,41299.0
1702339200000,2023-12-12 00:00:00,41549.0
1702425600000,2023-12-13 00:00:00,42891.0
1702512000000,2023-12-14 00:00:00,43065.0
1702598400000,2023-12-15 00:00:00,41965.0
1702684800000,2023-12-16 00:00:00,42251.0
1702771200000,2023-12-17 00:00:00,41362.0
1702857600000,2023-12-18 00:00:00,42692.0
1702944000000,2023-12-19 00:00:00,42322.0
1703030400000,2023-12-20 00:00:00,43700.0
1703116800000,2023-12-21 00:00:00,43934.0
1703203200000,2023-12-22 00:00:00,44026.0
1703289600000,2023-12-23 00:00:00,43749.0
1703376000000,2023-12-24 00:00:00,43020.0
1703462400000,2023-12-25 00:00:00,43656.0
1703548800000,2023-12-26 00:00:00,42582.0
1703635200000,2023-12-27 00:00:00,43454.0
1703721600000,2023-12-28 00:00:00,42620.0
1703808000000,2023-12-29 00:00:00,42132.0
1703894400000,2023-12-30 00:00:00,42184.0
1703980800000,2023-12-31 00:00:00,42315.0
1704067200000,2024-01-01 00:00:00,44241.0
1704153600000,2024-01-02 00:00:00,44971.0
1704240000000,2024-01-03 00:00:00,42887.0
1704326400000,2024-01-04 00:00:00,44208.0
1704412800000,2024-01-05 00:00:00,44186.0
1704499200000,2024-01-06 00:00:00,44009.0
1704585600000,2024-01-07 00:00:00,43976.0
1704672000000,2024-01-08 00:00:00,47035.0
1704758400000,2024-01-09 00:00:00,46163.0
1704844800000,2024-01-10 00:00:00,46679.0
1704931200000,2024-01-11 00:00:00,46370.0
1705017600000,2024-01-12 00:00:00,42784.0
1705104000000,2024-01-13 00:00:00,42897.0
1705190400000,2024-01-14 00:00:00,41786.0
1705276800000,2024-01-15 00:00:00,42498.0
1705363200000,2024-01-16 00:00:00,43140.0
1705449600000,2024-01-17 00:00:00,42815.0
1705536000000,2024-01-18 00:00:00,41343.0
1705622400000,2024-01-19 00:00:00,41673.0
1705708800000,2024-01-20 00:00:00,41668.0
1705795200000,2024-01-21 00:00:00,41583.0
1705881600000,2024-01-22 00:00:00,39577.0
1705968000000,2024-01-23 00:00:00,39921.0
1706054400000,2024-01-24 00:00:00,40120.0
1706140800000,2024-01-25 00:00:00,39988.0
1706227200000,2024-01-26 00:00:00,41797.0
1706313600000,2024-01-27 00:00:00,42095.0
1706400000000,2024-01-28 00:00:00,42013.0
1706486400000,2024-01-29 00:00:00,43240.0
1706572800000,2024-01-30 00:00:00,42912.0
1706659200000,2024-01-31 00:00:00,42562.0
1706745600000,2024-02-01 00:00:00,43084.0
1706832000000,2024-02-02 00:00:00,43181.0
1706918400000,2024-02-03 00:00:00,42978.0
1707004800000,2024-02-04 00:00:00,42563.0
1707091200000,2024-02-05 00:00:00,42737.0
1707177600000,2024-02-06 00:00:00,43089.0
1707264000000,2024-02-07 00:00:00,44377.0
1707350400000,2024-02-08 00:00:00,45352.0
1707436800000,2024-02-09 00:00:00,47166.0
1707523200000,2024-02-10 00:00:00,47777.0
1707609600000,2024-02-11 00:00:00,48311.0
1707696000000,2024-02-12 00:00:00,49946.0
1707782400000,2024-02-13 00:00:00,49734.0
1707868800000,2024-02-14 00:00:00,51853.0
1707955200000,2024-02-15 00:00:00,51919.0
1708041600000,2024-02-16 00:00:00,52165.0
1708128000000,2024-02-17 00:00:00,51683.0
1708214400000,2024-02-18 00:00:00,52193.0
1708300800000,2024-02-19 00:00:00,51821.0
1708387200000,2024-02-20 00:00:00,52314.0
1708473600000,2024-02-21 00:00:00,51909.0
1708560000000,2024-02-22 00:00:00,51292.0
1708646400000,2024-02-23 00:00:00,50771.0
1708732800000,2024-02-24 00:00:00,51630.0
1708819200000,2024-02-25 00:00:00,51766.0
1708905600000,2024-02-26 00:00:00,54522.0
1708992000000,2024-02-27 00:00:00,57130.0
1709078400000,2024-02-28 00:00:00,62574.0
1709164800000,2024-02-29 00:00:00,61201.0
1709251200000,2024-03-01 00:00:00,62445.0
1709337600000,2024-03-02 00:00:00,62079.0
1709424000000,2024-03-03 00:00:00,63187.0
1709510400000,2024-03-04 00:00:00,68354.0
1709596800000,2024-03-05 00:00:00,63930.0
1709683200000,2024-03-06 00:00:00,66178.0
1709769600000,2024-03-07 00:00:00,66894.0
1709856000000,2024-03-08 00:00:00,68200.0
1709942400000,2024-03-09 00:00:00,68407.0
1710028800000,2024-03-10 00:00:00,69003.0
1710115200000,2024-03-11 00:00:00,72153.0
1710201600000,2024-03-12 00:00:00,71559.0
1710288000000,2024-03-13 00:00:00,73137.0
1710374400000,2024-03-14 00:00:00,71493.0
1710460800000,2024-03-15 00:00:00,69522.0
1710547200000,2024-03-16 00:00:00,65358.0
1710633600000,2024-03-17 00:00:00,68454.0
1710720000000,2024-03-18 00:00:00,67648.0
1710806400000,2024-03-19 00:00:00,62023.0
1710892800000,2024-03-20 00:00:00,67902.0
1710979200000,2024-03-21 00:00:00,65495.0
1711065600000,2024-03-22 00:00:00,63832.0
1711152000000,2024-03-23 00:00:00,64007.0
1711238400000,2024-03-24 00:00:00,67351.0
1711324800000,2024-03-25 00:00:00,69952.0
1711411200000,2024-03-26 00:00:00,70045.0
1711497600000,2024-03-27 00:00:00,69546.0
1711584000000,2024-03-28 00:00:00,70922.0
1711670400000,2024-03-29 00:00:00,69996.0
1711756800000,2024-03-30 00:00:00,69675.0
1711843200000,2024-03-31 00:00:00,71412.0
1711929600000,2024-04-01 00:00:00,69776.0
1712016000000,2024-04-02 00:00:00,65493.0
1712102400000,2024-04-03 00:00:00,65991.0
1712188800000,2024-04-04 00:00:00,68529.0
1712275200000,2024-04-05 00:00:00,67909.0
1712361600000,2024-04-06 00:00:00,68922.0
1712448000000,2024-04-07 00:00:00,69435.0
1712534400000,2024-04-08 00:00:00,71718.0
1712620800000,2024-04-09 00:00:00,69183.0
1712707200000,2024-04-10 00:00:00,70625.0
1712793600000,2024-04-11 00:00:00,70074.0
1712880000000,2024-04-12 00:00:00,67169.0
1712966400000,2024-04-13 00:00:00,63988.0
1713052800000,2024-04-14 00:00:00,65686.0
1713139200000,2024-04-15 00:00:00,63438.0
1713225600000,2024-04-16 00:00:00,63862.0
1713312000000,2024-04-17 00:00:00,61242.0
1713398400000,2024-04-18 00:00:00,63503.0
1713484800000,2024-04-19 00:00:00,63781.0
1713571200000,2024-04-20 00:00:00,64939.0
1713657600000,2024-04-21 00:00:00,64907.0
1713744000000,2024-04-22 00:00:00,66865.0
1713830400000,2024-04-23 00:00:00,66408.0
1713916800000,2024-04-24 00:00:00,64245.0
1714003200000,2024-04-25 00:00:00,64475.0
1714089600000,2024-04-26 00:00:00,63790.0
1714176000000,2024-04-27 00:00:00,63498.0
1714262400000,2024-04-28 00:00:00,63126.0
1714348800000,2024-04-29 00:00:00,63827.0
1714435200000,2024-04-30 00:00:00,60661.0
1714521600000,2024-05-01 00:00:00,58336.0
1714608000000,2024-05-02 00:00:00,59103.0
1714694400000,2024-05-03 00:00:00,62874.0
1714780800000,2024-05-04 00:00:00,63856.0
1714867200000,2024-05-05 00:00:00,64004.0
1714953600000,2024-05-06 00:00:00,63237.0
1715040000000,2024-05-07 00:00:00,62335.0
1715126400000,2024-05-08 00:00:00,61165.0
1715212800000,2024-05-09 00:00:00,63111.0
1715299200000,2024-05-10 00:00:00,60847.0
1715385600000,2024-05-11 00:00:00,60870.0
1715472000000,2024-05-12 00:00:00,61512.0
1715558400000,2024-05-13 00:00:00,62939.0
1715644800000,2024-05-14 00:00:00,61645.0
1715731200000,2024-05-15 00:00:00,66212.0
1715817600000,2024-05-16 00:00:00,65296.0
1715904000000,2024-05-17 00:00:00,67056.0
1715990400000,2024-05-18 00:00:00,66900.0
1716076800000,2024-05-19 00:00:00,66285.0
1716163200000,2024-05-20 00:00:00,71447.0
1716249600000,2024-05-21 00:00:00,70182.0
1716336000000,2024-05-22 00:00:00,69219.0
1716422400000,2024-05-23 00:00:00,68033.0
1716508800000,2024-05-24 00:00:00,68544.0
1716595200000,2024-05-25 00:00:00,69307.0
1716681600000,2024-05-26 00:00:00,68578.0
1716768000000,2024-05-27 00:00:00,69493.0
1716854400000,2024-05-28 00:00:00,68443.0
1716940800000,2024-05-29 00:00:00,67718.0
1717027200000,2024-05-30 00:00:00,68405.0
1717113600000,2024-05-31 00:00:00,67597.0
1717200000000,2024-06-01 00:00:00,67811.0
1717286400000,2024-06-02 00:00:00,67800.0
1717372800000,2024-06-03 00:00:00,68849.0
1717459200000,2024-06-04 00:00:00,70620.0
1717545600000,2024-06-05 00:00:00,71113.0
1717632000000,2024-06-06 00:00:00,70835.0
1717718400000,2024-06-07 00:00:00,69436.0
1717804800000,2024-06-08 00:00:00,69347.0
1717891200000,2024-06-09 00:00:00,69690.0
1717977600000,2024-06-10 00:00:00,69577.0
1718064000000,2024-06-11 00:00:00,67369.0
1718150400000,2024-06-12 00:00:00,68267.0
1718236800000,2024-06-13 00:00:00,66838.0
1718323200000,2024-06-14 00:00:00,66022.0
1718409600000,2024-06-15 00:00:00,66208.0
1718496000000,2024-06-16 00:00:00,66729.0
1718582400000,2024-06-17 00:00:00,66567.0
1718668800000,2024-06-18 00:00:00,65217.0
1718755200000,2024-06-19 00:00:00,65018.0
1718841600000,2024-06-20 00:00:00,64903.0
1718928000000,2024-06-21 00:00:00,64129.0
1719014400000,2024-06-22 00:00:00,64291.0
1719100800000,2024-06-23 00:00:00,63167.0
1719187200000,2024-06-24 00:00:00,60345.0
1719273600000,2024-06-25 00:00:00,61801.0
1719360000000,2024-06-26 00:00:00,60857.0
1719446400000,2024-06-27 00:00:00,61756.0
1719532800000,2024-06-28 00:00:00,60473.0
1719619200000,2024-06-29 00:00:00,60981.0
1719705600000,2024-06-30 00:00:00,62741.0
1719792000000,2024-07-01 00:00:00,62914.0
1719878400000,2024-07-02 00:00:00,62141.0
1719964800000,2024-07-03 00:00:00,60169.0
1720051200000,2024-07-04 00:00:00,57023.0
1720137600000,2024-07-05 00:00:00,56591.0
1720224000000,2024-07-06 00:00:00,58211.0
1720310400000,2024-07-07 00:00:00,55817.0
1720396800000,2024-07-08 00:00:00,56725.0
1720483200000,2024-07-09 00:00:00,58093.0
1720569600000,2024-07-10 00:00:00,57734.0
1720656000000,2024-07-11 00:00:00,57303.0
1720742400000,2024-07-12 00:00:00,57883.0
1720828800000,2024-07-13 00:00:00,59213.0
1720915200000,2024-07-14 00:00:00,60812.0
1721001600000,2024-07-15 00:00:00,64764.0
1721088000000,2024-07-16 00:00:00,65054.0
1721174400000,2024-07-17 00:00:00,64061.0
1721260800000,2024-07-18 00:00:00,64044.0
1721347200000,2024-07-19 00:00:00,66691.0
1721433600000,2024-07-20 00:00:00,67219.0
1721520000000,2024-07-21 00:00:00,68213.0
1721606400000,2024-07-22 00:00:00,67581.0
1721692800000,2024-07-23 00:00:00,65991.0
1721779200000,2024-07-24 00:00:00,65423.0
1721865600000,2024-07-25 00:00:00,65857.0
1721952000000,2024-07-26 00:00:00,67960.0
1722038400000,2024-07-27 00:00:00,67958.0
1722124800000,2024-07-28 00:00:00,68321.0
1722211200000,2024-07-29 00:00:00,66807.0
1722297600000,2024-07-30 00:00:00,66233.0
1722384000000,2024-07-31 00:00:00,64672.0
1722470400000,2024-08-01 00:00:00,65391.0
1722556800000,2024-08-02 00:00:00,61527.0
1722643200000,2024-08-03 00:00:00,60718.0
1722729600000,2024-08-04 00:00:00,58181.0
1722816000000,2024-08-05 00:00:00,53978.0
1722902400000,2024-08-06 00:00:00,55999.0
1722988800000,2024-08-07 00:00:00,55104.0
1723075200000,2024-08-08 00:00:00,61640.0
1723161600000,2024-08-09 00:00:00,60825.0
1723248000000,2024-08-10 00:00:00,60930.0
1723334400000,2024-08-11 00:00:00,58727.0
1723420800000,2024-08-12 00:00:00,59337.0
1723507200000,2024-08-13 00:00:00,60560.0
1723593600000,2024-08-14 00:00:00,58730.0
1723680000000,2024-08-15 00:00:00,57549.0
1723766400000,2024-08-16 00:00:00,58870.0
1723852800000,2024-08-17 00:00:00,59468.0
1723939200000,2024-08-18 00:00:00,58420.0
1724025600000,2024-08-19 00:00:00,59430.0
1724112000000,2024-08-20 00:00:00,58977.0
1724198400000,2024-08-21 00:00:00,61151.0
1724284800000,2024-08-22 00:00:00,60390.0
1724371200000,2024-08-23 00:00:00,64081.0
1724457600000,2024-08-24 00:00:00,64195.0
1724544000000,2024-08-25 00:00:00,64303.0
1724630400000,2024-08-26 00:00:00,62836.0
1724716800000,2024-08-27 00:00:00,59407.0
1724803200000,2024-08-28 00:00:00,58995.0
1724889600000,2024-08-29 00:00:00,59352.0
1724976000000,2024-08-30 00:00:00,59092.0
1725062400000,2024-08-31 00:00:00,58971.0
1725148800000,2024-09-01 00:00:00,57291.0
1725235200000,2024-09-02 00:00:00,59112.0
1725321600000,2024-09-03 00:00:00,57435.0
1725408000000,2024-09-04 00:00:00,57980.0
1725494400000,2024-09-05 00:00:00,56159.0
1725580800000,2024-09-06 00:00:00,53952.0
1725667200000,2024-09-07 00:00:00,54160.0
1725753600000,2024-09-08 00:00:00,54839.0
1725840000000,2024-09-09 00:00:00,57016.0
1725926400000,2024-09-10 00:00:00,57617.0
1726012800000,2024-09-11 00:00:00,57278.0
1726099200000,2024-09-12 00:00:00,58131.0
1726185600000,2024-09-13 00:00:00,60491.0
1726272000000,2024-09-14 00:00:00,59986.0
1726358400000,2024-09-15 00:00:00,59128.0
1726444800000,2024-09-16 00:00:00,58220.0
1726531200000,2024-09-17 00:00:00,60283.0
1726617600000,2024-09-18 00:00:00,61839.0
1726704000000,2024-09-19 00:00:00,62990.0
1726790400000,2024-09-20 00:00:00,63210.0
1726876800000,2024-09-21 00:00:00,63347.0
1726963200000,2024-09-22 00:00:00,63596.0
1727049600000,2024-09-23 00:00:00,63366.0
1727136000000,2024-09-24 00:00:00,64302.0
1727222400000,2024-09-25 00:00:00,63192.0
1727308800000,2024-09-26 00:00:00,65221.0
1727395200000,2024-09-27 00:00:00,65778.0
1727481600000,2024-09-28 00:00:00,65860.0
1727568000000,2024-09-29 00:00:00,65660.0
1727654400000,2024-09-30 00:00:00,63381.0
1727740800000,2024-10-01 00:00:00,60839.0
1727827200000,2024-10-02 00:00:00,60652.0
1727913600000,2024-10-03 00:00:00,60762.0
1728000000000,2024-10-04 00:00:00,62060.0
1728086400000,2024-10-05 00:00:00,62071.0
1728172800000,2024-10-06 00:00:00,62823.0
1728259200000,2024-10-07 00:00:00,62229.0
1728345600000,2024-10-08 00:00:00,62181.0
1728432000000,2024-10-09 00:00:00,60613.0
1728518400000,2024-10-10 00:00:00,60299.0
1728604800000,2024-10-11 00:00:00,62504.0
1728691200000,2024-10-12 00:00:00,63180.0
1728777600000,2024-10-13 00:00:00,62849.0
1728864000000,2024-10-14 00:00:00,66078.0
1728950400000,2024-10-15 00:00:00,67059.0
1729036800000,2024-10-16 00:00:00,67625.0
1729123200000,2024-10-17 00:00:00,67416.0
1729209600000,2024-10-18 00:00:00,68450.0
1729296000000,2024-10-19 00:00:00,68377.0
1729382400000,2024-10-20 00:00:00,69083.0
1729468800000,2024-10-21 00:00:00,67381.0
1729555200000,2024-10-22 00:00:00,67426.0
1729641600000,2024-10-23 00:00:00,66731.0
1729728000000,2024-10-24 00:00:00,68201.0
1729814400000,2024-10-25 00:00:00,66699.0
1729900800000,2024-10-26 00:00:00,67073.0
1729987200000,2024-10-27 00:00:00,68020.0
1730073600000,2024-10-28 00:00:00,69992.0
1730160000000,2024-10-29 00:00:00,72813.0
1730246400000,2024-10-30 00:00:00,72402.0
1730332800000,2024-10-31 00:00:00,70363.0
1730419200000,2024-11-01 00:00:00,69530.0
1730505600000,2024-11-02 00:00:00,69362.0
1730592000000,2024-11-03 00:00:00,68766.0
1730678400000,2024-11-04 00:00:00,67889.0
1730764800000,2024-11-05 00:00:00,69411.0
1730851200000,2024-11-06 00:00:00,75640.0
1730937600000,2024-11-07 00:00:00,75925.0
1731024000000,2024-11-08 00:00:00,76541.0
1731110400000,2024-11-09 00:00:00,76765.0
1731196800000,2024-11-10 00:00:00,80458.0
1731283200000,2024-11-11 00:00:00,88776.0
1731369600000,2024-11-12 00:00:00,88040.0
1731456000000,2024-11-13 00:00:00,90440.0
1731542400000,2024-11-14 00:00:00,87358.0
1731628800000,2024-11-15 00:00:00,91107.0
1731715200000,2024-11-16 00:00:00,90616.0
1731801600000,2024-11-17 00:00:00,89945.0
1731888000000,2024-11-18 00:00:00,90550.0
1731974400000,2024-11-19 00:00:00,92366.0
1732060800000,2024-11-20 00:00:00,94340.0
1732147200000,2024-11-21 00:00:00,98429.0
1732233600000,2024-11-22 00:00:00,98982.0
1732320000000,2024-11-23 00:00:00,97757.0
1732406400000,2024-11-24 00:00:00,98038.0
1732492800000,2024-11-25 00:00:00,93100.0
1732579200000,2024-11-26 00:00:00,92028.0
1732665600000,2024-11-27 00:00:00,95931.0
1732752000000,2024-11-28 00:00:00,95722.0
1732838400000,2024-11-29 00:00:00,97533.0
1732924800000,2024-11-30 00:00:00,96484.0
1733011200000,2024-12-01 00:00:00,97274.0
1733097600000,2024-12-02 00:00:00,95921.0
1733184000000,2024-12-03 00:00:00,95928.0
1733270400000,2024-12-04 00:00:00,98683.0
1733356800000,2024-12-05 00:00:00,97107.0
1733443200000,2024-12-06 00:00:00,99832.0
1733529600000,2024-12-07 00:00:00,99922.0
1733616000000,2024-12-08 00:00:00,101220.0
1733702400000,2024-12-09 00:00:00,97431.0
1733788800000,2024-12-10 00:00:00,96671.0
1733875200000,2024-12-11 00:00:00,101164.0
1733961600000,2024-12-12 00:00:00,100082.0
1734048000000,2024-12-13 00:00:00,101486.0
1734134400000,2024-12-14 00:00:00,101498.0
1734220800000,2024-12-15 00:00:00,104644.0
1734307200000,2024-12-16 00:00:00,106168.0
1734393600000,2024-12-17 00:00:00,106153.0
1734480000000,2024-12-18 00:00:00,100270.0
1734566400000,2024-12-19 00:00:00,97433.0
1734652800000,2024-12-20 00:00:00,97870.0
1734739200000,2024-12-21 00:00:00,97319.0
1734825600000,2024-12-22 00:00:00,95191.0
1734912000000,2024-12-23 00:00:00,94909.0
1734998400000,2024-12-24 00:00:00,98613.0
1735084800000,2024-12-25 00:00:00,99441.0
1735171200000,2024-12-26 00:00:00,95881.0
1735257600000,2024-12-27 00:00:00,94341.0
1735344000000,2024-12-28 00:00:00,95371.0
1735430400000,2024-12-29 00:00:00,93744.0
1735516800000,2024-12-30 00:00:00,92826.0
1735603200000,2024-12-31 00:00:00,93620.0
1735689600000,2025-01-01 00:00:00,94640.0
1735776000000,2025-01-02 00:00:00,96990.0
1735862400000,2025-01-03 00:00:00,98141.0
1735948800000,2025-01-04 00:00:00,98265.0
1736035200000,2025-01-05 00:00:00,98382.0
1736121600000,2025-01-06 00:00:00,102247.0
1736208000000,2025-01-07 00:00:00,97011.0
1736294400000,2025-01-08 00:00:00,95140.0
1736380800000,2025-01-09 00:00:00,92539.0
1736467200000,2025-01-10 00:00:00,94768.0
1736553600000,2025-01-11 00:00:00,94623.0
1736640000000,2025-01-12 00:00:00,94572.0
1736726400000,2025-01-13 00:00:00,94511.0
1736812800000,2025-01-14 00:00:00,96524.0
1736899200000,2025-01-15 00:00:00,100491.0
1736985600000,2025-01-16 00:00:00,100047.0
1737072000000,2025-01-17 00:00:00,104090.0
1737158400000,2025-01-18 00:00:00,104612.0
1737244800000,2025-01-19 00:00:00,101365.0
1737331200000,2025-01-20 00:00:00,102300.0
1737417600000,2025-01-21 00:00:00,106257.0
1737504000000,2025-01-22 00:00:00,103718.0
1737590400000,2025-01-23 00:00:00,103910.0
1737676800000,2025-01-24 00:00:00,104840.0
1737763200000,2025-01-25 00:00:00,104766.0
1737849600000,2025-01-26 00:00:00,102590.0
1737936000000,2025-01-27 00:00:00,102129.0
1738022400000,2025-01-28 00:00:00,101312.0
1738108800000,2025-01-29 00:00:00,103692.0
1738195200000,2025-01-30 00:00:00,104652.0
1738281600000,2025-01-31 00:00:00,102500.0
1738368000000,2025-02-01 00:00:00,100613.0
1738454400000,2025-02-02 00:00:00,97756.0
1738540800000,2025-02-03 00:00:00,101367.0
1738627200000,2025-02-04 00:00:00,97804.0
1738713600000,2025-02-05 00:00:00,96643.0
1738800000000,2025-02-06 00:00:00,96582.0
1738886400000,2025-02-07 00:00:00,96504.0
1738972800000,2025-02-08 00:00:00,96416.0
1739059200000,2025-02-09 00:00:00,96479.0
1739145600000,2025-02-10 00:00:00,97432.0
1739232000000,2025-02-11 00:00:00,95784.0
1739318400000,2025-02-12 00:00:00,97940.0
1739404800000,2025-02-13 00:00:00,96674.0
1739491200000,2025-02-14 00:00:00,97500.0
1739577600000,2025-02-15 00:00:00,97558.0
1739664000000,2025-02-16 00:00:00,96097.0
1739750400000,2025-02-17 00:00:00,95773.0
1739836800000,2025-02-18 00:00:00,95704.0
1739923200000,2025-02-19 00:00:00,96666.0
1740009600000,2025-02-20 00:00:00,98271.0
1740096000000,2025-02-21 00:00:00,96300.0
1740182400000,2025-02-22 00:00:00,96524.0
1740268800000,2025-02-23 00:00:00,96283.0
1740355200000,2025-02-24 00:00:00,91569.0
1740441600000,2025-02-25 00:00:00,88687.0
1740528000000,2025-02-26 00:00:00,84281.0
1740614400000,2025-02-27 00:00:00,84732.0
1740700800000,2025-02-28 00:00:00,84301.0
1740787200000,2025-03-01 00:00:00,86039.0
1740873600000,2025-03-02 00:00:00,94200.0
1740960000000,2025-03-03 00:00:00,86175.0
1741046400000,2025-03-04 00:00:00,87246.0
1741132800000,2025-03-05 00:00:00,90575.0
1741219200000,2025-03-06 00:00:00,89898.0
1741305600000,2025-03-07 00:00:00,86750.0
1741392000000,2025-03-08 00:00:00,86217.0
1741478400000,2025-03-09 00:00:00,80713.0
1741564800000,2025-03-10 00:00:00,78557.0
1741651200000,2025-03-11 00:00:00,82901.0
1741737600000,2025-03-12 00:00:00,83639.0
1741824000000,2025-03-13 00:00:00,81094.0
1741910400000,2025-03-14 00:00:00,83905.0
1741996800000,2025-03-15 00:00:00,84302.0
1742083200000,2025-03-16 00:00:00,82546.0
1742169600000,2025-03-17 00:00:00,83951.0
1742256000000,2025-03-18 00:00:00,82703.0
1742342400000,2025-03-19 00:00:00,86803.0
1742428800000,2025-03-20 00:00:00,84179.0
1742515200000,2025-03-21 00:00:00,84052.0
1742601600000,2025-03-22 00:00:00,83804.0
1742688000000,2025-03-23 00:00:00,86036.0
1742774400000,2025-03-24 00:00:00,87472.0
1742860800000,2025-03-25 00:00:00,87367.0
1742947200000,2025-03-26 00:00:00,86872.0
1743033600000,2025-03-27 00:00:00,87188.0
1743120000000,2025-03-28 00:00:00,84379.0
1743206400000,2025-03-29 00:00:00,82619.0
1743292800000,2025-03-30 00:00:00,82331.0
1743379200000,2025-03-31 00:00:00,82520.0
1743465600000,2025-04-01 00:00:00,85124.0
1743552000000,2025-04-02 00:00:00,82484.0
1743638400000,2025-04-03 00:00:00,83154.0
1743724800000,2025-04-04 00:00:00,83872.0
1743811200000,2025-04-05 00:00:00,83503.0
1743897600000,2025-04-06 00:00:00,78376.0
1743984000000,2025-04-07 00:00:00,79180.0
1744070400000,2025-04-08 00:00:00,76288.0
1744156800000,2025-04-09 00:00:00,82629.0
1744243200000,2025-04-10 00:00:00,79607.0
1744329600000,2025-04-11 00:00:00,83397.0
1744416000000,2025-04-12 00:00:00,85327.0
1744502400000,2025-04-13 00:00:00,83731.0
1744588800000,2025-04-14 00:00:00,84546.0
1744675200000,2025-04-15 00:00:00,83614.0
1744761600000,2025-04-16 00:00:00,83965.0
1744848000000,2025-04-17 00:00:00,84905.0
1744934400000,2025-04-18 00:00:00,84413.0
1745020800000,2025-04-19 00:00:00,85055.0
1745107200000,2025-04-20 00:00:00,85173.0
1745193600000,2025-04-21 00:00:00,87492.0
1745280000000,2025-04-22 00:00:00,93422.0
1745366400000,2025-04-23 00:00:00,93632.0
1745452800000,2025-04-24 00:00:00,93965.0
1745539200000,2025-04-25 00:00:00,94567.0
1745625600000,2025-04-26 00:00:00,94568.0
1745712000000,2025-04-27 00:00:00,93690.0
1745798400000,2025-04-28 00:00:00,94970.0
1745884800000,2025-04-29 00:00:00,94244.0
1745971200000,2025-04-30 00:00:00,94210.0
1746057600000,2025-05-01 00:00:00,96486.0
1746144000000,2025-05-02 00:00:00,96879.0
1746230400000,2025-05-03 00:00:00,95854.0
1746316800000,2025-05-04 00:00:00,94257.0
1746403200000,2025-05-05 00:00:00,94686.0
1746489600000,2025-05-06 00:00:00,96811.0
1746576000000,2025-05-07 00:00:00,97033.0
1746662400000,2025-05-08 00:00:00,103368.0
1746748800000,2025-05-09 00:00:00,103016.0
1746835200000,2025-05-10 00:00:00,104918.0
1746921600000,2025-05-11 00:00:00,104199.0
1747008000000,2025-05-12 00:00:00,102855.0
1747094400000,2025-05-13 00:00:00,104171.0
1747180800000,2025-05-14 00:00:00,103502.0
1747267200000,2025-05-15 00:00:00,103772.0
1747353600000,2025-05-16 00:00:00,103499.0
1747440000000,2025-05-17 00:00:00,103164.0
1747526400000,2025-05-18 00:00:00,106556.0
1747612800000,2025-05-19 00:00:00,105643.0
1747699200000,2025-05-20 00:00:00,106878.0
1747785600000,2025-05-21 00:00:00,109897.0
1747872000000,2025-05-22 00:00:00,111899.0
1747958400000,2025-05-23 00:00:00,107372.0
1748044800000,2025-05-24 00:00:00,107740.0
1748131200000,2025-05-25 00:00:00,109000.0
1748217600000,2025-05-26 00:00:00,109483.0
1748304000000,2025-05-27 00:00:00,108942.0
1748390400000,2025-05-28 00:00:00,107818.0
1748476800000,2025-05-29 00:00:00,105577.0
1748563200000,2025-05-30 00:00:00,104005.0
1748649600000,2025-05-31 00:00:00,104585.0
1748736000000,2025-06-01 00:00:00,105689.0
